======================================================================
= LAC :: Sample metadata :: 2014-09-02T05:21:40 ======================
======================================================================
==== (M)   Mandatory =================================================
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::fre
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::(M) ERROR MES element 35
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::004716779
TITLE                 ::Risk management and safety net program survey [electronic resource]
GCDEP                 ::Angus Reid Group
GCDEP                 ::Canada. Agriculture and Agri-Food Canada. Economic and Policy Analysis Directorate
AUTHOR                ::Angus Reid Group
AUTHOR                ::Canada. Agriculture and Agri-Food Canada. Economic and Policy Analysis Directorate
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2000,serial-start:20000101,serial-end:20001231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2002-02-12
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::0662289005
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::A22-205/2000E
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::"Publication 2035/E".
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::004716779
AMICUS NO             ::000024069431
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::eng
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::(M) ERROR MES element 35
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::004716760
TITLE                 ::Sondage sur la gestion des risques et les programmes de protection du revenu agricole [ressource électronique]
GCDEP                 ::Groupe Angus Reid
GCDEP                 ::Canada. Agriculture et agroalimentaire Canada. Direction de l'analyse économique et stratégique
AUTHOR                ::Groupe Angus Reid
AUTHOR                ::Canada. Agriculture et agroalimentaire Canada. Direction de l'analyse économique et stratégique
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2000,serial-start:20000101,serial-end:20001231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2002-02-12
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::A22-205/2000F
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::"Publication 2035/F".
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::004716760
AMICUS NO             ::000024069552
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::fre
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::(M) ERROR MES element 35
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::004712706
TITLE                 ::Les plans de déclassement des activités autorisées [ressource électronique] / publié par la Commission canadienne de sûreté nucléaire
GCDEP                 ::Commission canadienne de sûreté nucléaire
AUTHOR                ::Commission canadienne de sûreté nucléaire
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2000,serial-start:20000101,serial-end:20001231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2002-02-12
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::0662848632
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::CC173-3/2-219F
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Titre de départ (visionné le 02 août 2000)
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::004712706
AMICUS NO             ::000024072133
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Title          ::Guide d'application de la réglementation (Commission canadienne de sûreté nucléaire)
Series Title          ::Guide d'application de la réglementation
Series Number         ::(M/a) CONFIRM MES element 24
Series Number         ::G-219
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::fre
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::(M) ERROR MES element 35
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::004712994
TITLE                 ::Rescol canadien [ressource électronique] : un apprentissage ouvert sur le monde : mesure
GCDEP                 ::Canada
AUTHOR                ::Canada
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2000,serial-start:20000101,serial-end:20001231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2002-02-12
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::066264817X
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::C2-486/2000-2
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::"53045 B".
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::004712994
AMICUS NO             ::000024072457
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::fre
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::(M) ERROR MES element 35
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::004713060
TITLE                 ::Rescol canadien [ressource électronique] : un apprentissage ouvert sur le monde : perfectionnement professionnel
GCDEP                 ::Canada
AUTHOR                ::Canada
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2000,serial-start:20000101,serial-end:20001231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2002-02-12
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::0662648196
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::C2-486/2000-4
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::"53047 B".
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::004713060
AMICUS NO             ::000024072625
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::fre
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::(M) ERROR MES element 35
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::004713176  rev
TITLE                 ::Water treatment devices for disinfection of drinking water [computer file]
GCDEP                 ::Canada. Health Canada
AUTHOR                ::Canada. Health Canada
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2000,serial-start:20000101,serial-end:20001231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2001-05-30
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::(M/a) CONFIRM MES element 14
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Distributed by the Government of Canada Depository Services Program.
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::004713176  rev
AMICUS NO             ::000024075325
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Title          ::It's your health
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::eng
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::(M) ERROR MES element 35
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::004712889
TITLE                 ::Bill C-32 [electronic resource] : an Act to Implement Certain Provisions of the Budget Tabled in Parliament on 28 February 2000 / prepared by Jean Soucy
GCDEP                 ::Canada. Parliamentary Research Branch
AUTHOR                ::Canada. Parliamentary Research Branch
AUTHOR                ::Soucy, Jean
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::Budget Droit Canada Législation
SUBJECT               ::Budget Law and legislation Canada
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2000,serial-start:20000101,serial-end:20001231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2002-02-12
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::(M/a) CONFIRM MES element 14
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
